;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/02/2022 16:28:52
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2876      	GOTO       118
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0005	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0006	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0007	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0008	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0009	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x000A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x000B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x000C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x000D	0x2817      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x000E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x000F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0010	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0011	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0012	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0013	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0014	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0015	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0016	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0017	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0018	0x281F      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0019	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x001A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x001B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x001C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x001D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x001E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0031	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0032	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x0033	0x0008      	RETURN
; end of _PWM1_Init
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x0034	0x1683      	BSF        STATUS, 5
0x0035	0x1303      	BCF        STATUS, 6
0x0036	0x0812      	MOVF       PR2, 0
0x0037	0x3E01      	ADDLW      1
0x0038	0x00F0      	MOVWF      R0
0x0039	0x01F1      	CLRF       R0+1
0x003A	0x1803      	BTFSC      STATUS, 0
0x003B	0x0AF1      	INCF       R0+1, 1
0x003C	0x1283      	BCF        STATUS, 5
0x003D	0x0822      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x003E	0x00F4      	MOVWF      R4
0x003F	0x01F5      	CLRF       R4+1
0x0040	0x2003      	CALL       _Mul_16X16_U
0x0041	0x3006      	MOVLW      6
0x0042	0x00F2      	MOVWF      R2
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x00F4      	MOVWF      R4
0x0045	0x0871      	MOVF       R0+1, 0
0x0046	0x00F5      	MOVWF      R4+1
0x0047	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0048	0x1903      	BTFSC      STATUS, 2
0x0049	0x284F      	GOTO       L__PWM1_Set_Duty11
0x004A	0x0CF5      	RRF        R4+1, 1
0x004B	0x0CF4      	RRF        R4, 1
0x004C	0x13F5      	BCF        R4+1, 7
0x004D	0x3EFF      	ADDLW      255
0x004E	0x2848      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x004F	0x3004      	MOVLW      4
0x0050	0x00F1      	MOVWF      R1
0x0051	0x0874      	MOVF       R4, 0
0x0052	0x00F0      	MOVWF      R0
0x0053	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0054	0x1903      	BTFSC      STATUS, 2
0x0055	0x285A      	GOTO       L__PWM1_Set_Duty13
0x0056	0x0DF0      	RLF        R0, 1
0x0057	0x1070      	BCF        R0, 0
0x0058	0x3EFF      	ADDLW      255
0x0059	0x2854      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x005A	0x3030      	MOVLW      48
0x005B	0x0570      	ANDWF      R0, 0
0x005C	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x005D	0x0874      	MOVF       R4, 0
0x005E	0x00F0      	MOVWF      R0
0x005F	0x0875      	MOVF       R4+1, 0
0x0060	0x00F1      	MOVWF      R0+1
0x0061	0x0CF1      	RRF        R0+1, 1
0x0062	0x0CF0      	RRF        R0, 1
0x0063	0x13F1      	BCF        R0+1, 7
0x0064	0x0CF1      	RRF        R0+1, 1
0x0065	0x0CF0      	RRF        R0, 1
0x0066	0x13F1      	BCF        R0+1, 7
0x0067	0x0870      	MOVF       R0, 0
0x0068	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x0069	0x300F      	MOVLW      15
0x006A	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x006B	0x0873      	MOVF       R3, 0
0x006C	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x006D	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x006E	0x1683      	BSF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x0073	0x300C      	MOVLW      12
0x0074	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x0075	0x0008      	RETURN
; end of _PWM1_Start
_main:
;pwm.c,1 :: 		void main() {
;pwm.c,2 :: 		PWM1_Init(5000);
0x0076	0x1283      	BCF        STATUS, 5
0x0077	0x1303      	BCF        STATUS, 6
0x0078	0x1012      	BCF        T2CON, 0
0x0079	0x1092      	BCF        T2CON, 1
0x007A	0x30C7      	MOVLW      199
0x007B	0x1683      	BSF        STATUS, 5
0x007C	0x0092      	MOVWF      PR2
0x007D	0x202E      	CALL       _PWM1_Init
;pwm.c,3 :: 		PWM1_Set_Duty(192);
0x007E	0x30C0      	MOVLW      192
0x007F	0x00A2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0080	0x2034      	CALL       _PWM1_Set_Duty
;pwm.c,4 :: 		PWM1_Start();
0x0081	0x206E      	CALL       _PWM1_Start
;pwm.c,5 :: 		}
L_end_main:
0x0082	0x2882      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [6]    _PWM1_Init
0x0034      [58]    _PWM1_Set_Duty
0x006E       [8]    _PWM1_Start
0x0076      [13]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [2]    ___DoICPAddr
0x0022       [4]    FARG_PWM1_Init_PWM_Freq
0x0022       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [0]    TRISC2_bit
0x0092       [1]    PR2
