;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2022 17:39:44
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;MyProject.c,1 :: 		void main(void)
;MyProject.c,3 :: 		Trisb=0xff;
0x0003	0x30FF      	MOVLW      255
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x0086      	MOVWF      TRISB
;MyProject.c,4 :: 		Trisc=0x00;
0x0007	0x0187      	CLRF       TRISC
;MyProject.c,5 :: 		trisd=0x00;
0x0008	0x0188      	CLRF       TRISD
;MyProject.c,7 :: 		while(1)
L_main0:
;MyProject.c,9 :: 		if(RB2_bit==1 && RB1_bit==1)
0x0009	0x1283      	BCF        STATUS, 5
0x000A	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x000B	0x286E      	GOTO       L_main4
0x000C	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x000D	0x286E      	GOTO       L_main4
L__main40:
;MyProject.c,11 :: 		portc=0x01;
0x000E	0x3001      	MOVLW      1
0x000F	0x0087      	MOVWF      PORTC
;MyProject.c,12 :: 		delay_ms(100);
0x0010	0x3082      	MOVLW      130
0x0011	0x00FC      	MOVWF      R12
0x0012	0x30DD      	MOVLW      221
0x0013	0x00FD      	MOVWF      R13
L_main5:
0x0014	0x0BFD      	DECFSZ     R13, 1
0x0015	0x2814      	GOTO       L_main5
0x0016	0x0BFC      	DECFSZ     R12, 1
0x0017	0x2814      	GOTO       L_main5
0x0018	0x0000      	NOP
0x0019	0x0000      	NOP
;MyProject.c,13 :: 		portc=0x02;
0x001A	0x3002      	MOVLW      2
0x001B	0x0087      	MOVWF      PORTC
;MyProject.c,14 :: 		delay_ms(100);
0x001C	0x3082      	MOVLW      130
0x001D	0x00FC      	MOVWF      R12
0x001E	0x30DD      	MOVLW      221
0x001F	0x00FD      	MOVWF      R13
L_main6:
0x0020	0x0BFD      	DECFSZ     R13, 1
0x0021	0x2820      	GOTO       L_main6
0x0022	0x0BFC      	DECFSZ     R12, 1
0x0023	0x2820      	GOTO       L_main6
0x0024	0x0000      	NOP
0x0025	0x0000      	NOP
;MyProject.c,15 :: 		portc=0x04;
0x0026	0x3004      	MOVLW      4
0x0027	0x0087      	MOVWF      PORTC
;MyProject.c,16 :: 		delay_ms(100);
0x0028	0x3082      	MOVLW      130
0x0029	0x00FC      	MOVWF      R12
0x002A	0x30DD      	MOVLW      221
0x002B	0x00FD      	MOVWF      R13
L_main7:
0x002C	0x0BFD      	DECFSZ     R13, 1
0x002D	0x282C      	GOTO       L_main7
0x002E	0x0BFC      	DECFSZ     R12, 1
0x002F	0x282C      	GOTO       L_main7
0x0030	0x0000      	NOP
0x0031	0x0000      	NOP
;MyProject.c,17 :: 		portc=0x08;
0x0032	0x3008      	MOVLW      8
0x0033	0x0087      	MOVWF      PORTC
;MyProject.c,18 :: 		delay_ms(100);
0x0034	0x3082      	MOVLW      130
0x0035	0x00FC      	MOVWF      R12
0x0036	0x30DD      	MOVLW      221
0x0037	0x00FD      	MOVWF      R13
L_main8:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_main8
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_main8
0x003C	0x0000      	NOP
0x003D	0x0000      	NOP
;MyProject.c,19 :: 		portc=0x10;
0x003E	0x3010      	MOVLW      16
0x003F	0x0087      	MOVWF      PORTC
;MyProject.c,20 :: 		delay_ms(100);
0x0040	0x3082      	MOVLW      130
0x0041	0x00FC      	MOVWF      R12
0x0042	0x30DD      	MOVLW      221
0x0043	0x00FD      	MOVWF      R13
L_main9:
0x0044	0x0BFD      	DECFSZ     R13, 1
0x0045	0x2844      	GOTO       L_main9
0x0046	0x0BFC      	DECFSZ     R12, 1
0x0047	0x2844      	GOTO       L_main9
0x0048	0x0000      	NOP
0x0049	0x0000      	NOP
;MyProject.c,21 :: 		portc=0x20;
0x004A	0x3020      	MOVLW      32
0x004B	0x0087      	MOVWF      PORTC
;MyProject.c,22 :: 		delay_ms(100);
0x004C	0x3082      	MOVLW      130
0x004D	0x00FC      	MOVWF      R12
0x004E	0x30DD      	MOVLW      221
0x004F	0x00FD      	MOVWF      R13
L_main10:
0x0050	0x0BFD      	DECFSZ     R13, 1
0x0051	0x2850      	GOTO       L_main10
0x0052	0x0BFC      	DECFSZ     R12, 1
