;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2022 17:41:55
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28CA      	GOTO       202
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0003	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0004	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0005	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0006	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0007	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0008	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0009	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x000A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x000B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x000C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x000D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x000E	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0010	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0011	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x0012	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x0014	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x0015	0x281C      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x0874      	MOVF       R4, 0
0x0032	0x3A00      	XORLW      0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0035	0x0875      	MOVF       R5, 0
0x0036	0x3A00      	XORLW      0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x0039	0x30FF      	MOVLW      255
0x003A	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x003B	0x307F      	MOVLW      127
0x003C	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x003D	0x2897      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x003E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x003F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0040	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0041	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0042	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0043	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0044	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0045	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0046	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0047	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0048	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x0049	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x004A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x004B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x004C	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x004D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x004E	0x2854      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x004F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0050	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0051	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0052	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0053	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0054	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0056	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0057	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x0058	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x005A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x005B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x005C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x005D	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x005E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x005F	0x2870      	GOTO       $+17
;__Lib_Math.c,538 :: 		
